set_global_assignment -name RESERVE_PIN "AS INPUT TRI-STATED"
set_location_assignment PIN_136 -to seg_a[3]
set_location_assignment PIN_137 -to seg_a[4]
set_location_assignment PIN_138 -to seg_a[5]
set_location_assignment PIN_139 -to seg_a[6]
set_location_assignment PIN_140 -to seg_a[7]
set_location_assignment PIN_123 -to seg_b[0]
set_location_assignment PIN_124 -to seg_b[1]
set_location_assignment PIN_125 -to seg_b[2]
set_location_assignment PIN_126 -to seg_b[3]
set_location_assignment PIN_127 -to seg_b[4]
set_location_assignment PIN_128 -to seg_b[5]
set_location_assignment PIN_131 -to seg_b[6]
set_location_assignment PIN_132 -to seg_b[7]
set_location_assignment PIN_115 -to seg_c[0]
set_location_assignment PIN_116 -to seg_c[1]
set_location_assignment PIN_117 -to seg_c[2]
set_location_assignment PIN_118 -to seg_c[3]
set_location_assignment PIN_119 -to seg_c[4]
set_location_assignment PIN_120 -to seg_c[5]
set_location_assignment PIN_121 -to seg_c[6]
set_location_assignment PIN_122 -to seg_c[7]
set_location_assignment PIN_101 -to seg_d[0]
set_location_assignment PIN_104 -to seg_d[1]
set_location_assignment PIN_105 -to seg_d[2]
set_location_assignment PIN_106 -to seg_d[3]
set_location_assignment PIN_107 -to seg_d[4]
set_location_assignment PIN_108 -to seg_d[5]
set_location_assignment PIN_113 -to seg_d[6]
set_location_assignment PIN_114 -to seg_d[7]
set_location_assignment PIN_87 -to seg_e[0]
set_location_assignment PIN_88 -to seg_e[1]
set_location_assignment PIN_93 -to seg_e[2]
set_location_assignment PIN_94 -to seg_e[3]
set_location_assignment PIN_95 -to seg_e[4]
set_location_assignment PIN_98 -to seg_e[5]
set_location_assignment PIN_99 -to seg_e[6]
set_location_assignment PIN_100 -to seg_e[7]
set_location_assignment PIN_77 -to seg_f[0]
set_location_assignment PIN_78 -to seg_f[1]
set_location_assignment PIN_79 -to seg_f[2]
set_location_assignment PIN_82 -to seg_f[3]
set_location_assignment PIN_83 -to seg_f[4]
set_location_assignment PIN_84 -to seg_f[5]
set_location_assignment PIN_85 -to seg_f[6]
set_location_assignment PIN_86 -to seg_f[7]
set_location_assignment PIN_65 -to seg_g[0]
set_location_assignment PIN_66 -to seg_g[1]
set_location_assignment PIN_67 -to seg_g[2]
set_location_assignment PIN_68 -to seg_g[3]
set_location_assignment PIN_73 -to seg_g[4]
set_location_assignment PIN_74 -to seg_g[5]
set_location_assignment PIN_75 -to seg_g[6]
set_location_assignment PIN_76 -to seg_g[7]
set_location_assignment PIN_57 -to seg_h[0]
set_location_assignment PIN_58 -to seg_h[1]
set_location_assignment PIN_59 -to seg_h[2]
set_location_assignment PIN_60 -to seg_h[3]
set_location_assignment PIN_61 -to seg_h[4]
set_location_assignment PIN_62 -to seg_h[5]
set_location_assignment PIN_63 -to seg_h[6]
set_location_assignment PIN_64 -to seg_h[7]

# -------------------------------------------------------------------------- #
# Memory
# -------------------------------------------------------------------------- #
set_location_assignment PIN_187 -to mem_cs
set_location_assignment PIN_188 -to mem_we
set_location_assignment PIN_193 -to mem_oe
set_location_assignment PIN_141 -to mem_a[0]
set_location_assignment PIN_156 -to mem_a[1]
set_location_assignment PIN_158 -to mem_a[2]
set_location_assignment PIN_159 -to mem_a[3]
set_location_assignment PIN_160 -to mem_a[4]
set_location_assignment PIN_161 -to mem_a[5]
set_location_assignment PIN_162 -to mem_a[6]
set_location_assignment PIN_163 -to mem_a[7]
set_location_assignment PIN_164 -to mem_a[8]
set_location_assignment PIN_165 -to mem_a[9]
set_location_assignment PIN_166 -to mem_a[10]
set_location_assignment PIN_167 -to mem_a[11]
set_location_assignment PIN_168 -to mem_a[12]
set_location_assignment PIN_169 -to mem_a[13]
set_location_assignment PIN_170 -to mem_a[14]
set_location_assignment PIN_173 -to mem_a[15]
set_location_assignment PIN_174 -to mem_a[16]
set_location_assignment PIN_175 -to mem_a[17]
set_location_assignment PIN_176 -to mem_a[18]
set_location_assignment PIN_177 -to mem_data[0]
set_location_assignment PIN_178 -to mem_data[1]
set_location_assignment PIN_179 -to mem_data[2]
set_location_assignment PIN_180 -to mem_data[3]
set_location_assignment PIN_181 -to mem_data[4]
set_location_assignment PIN_182 -to mem_data[5]
set_location_assignment PIN_183 -to mem_data[6]
set_location_assignment PIN_184 -to mem_data[7]


